"Name","Version","License","URL","Description"
"bcrypt","4.2.1","Apache Software License","https://github.com/pyca/bcrypt/","Modern password hashing for your software and your servers"
"coverage","7.6.10","Apache Software License","https://github.com/nedbat/coveragepy","Code coverage measurement for Python"
"python-multipart","0.0.20","Apache Software License","https://github.com/Kludex/python-multipart","A streaming multipart parser for Python"
"rsa","4.9","Apache Software License","https://stuvel.eu/rsa","Pure-Python RSA implementation"
"packaging","24.2","Apache Software License; BSD License","https://github.com/pypa/packaging","Core utilities for Python packages"
"python-dateutil","2.9.0.post0","Apache Software License; BSD License","https://github.com/dateutil/dateutil","Extensions to the standard Python datetime module"
"orjson","3.10.12","Apache Software License; MIT License","https://github.com/ijl/orjson","Fast, correct Python JSON library supporting dataclasses, datetimes, and numpy"
"sniffio","1.3.1","Apache Software License; MIT License","https://github.com/python-trio/sniffio","Sniff out which async library your code is running under"
"uvloop","0.21.0","Apache Software License; MIT License","UNKNOWN","Fast implementation of asyncio event loop on top of libuv"
"Jinja2","3.1.5","BSD License","https://github.com/pallets/jinja/","A very fast and expressive template engine."
"MarkupSafe","3.0.2","BSD License","https://github.com/pallets/markupsafe/","Safely add untrusted strings to HTML/XML markup."
"Pygments","2.18.0","BSD License","https://pygments.org","Pygments is a syntax highlighting package written in Python."
"click","8.1.8","BSD License","https://github.com/pallets/click/","Composable command line interface toolkit"
"httpcore","1.0.7","BSD License","https://www.encode.io/httpcore/","A minimal low-level HTTP client."
"httpx","0.28.1","BSD License","https://github.com/encode/httpx","The next generation HTTP client."
"idna","3.10","BSD License","https://github.com/kjd/idna","Internationalized Domain Names in Applications (IDNA)"
"itsdangerous","2.2.0","BSD License","https://github.com/pallets/itsdangerous/","Safely pass data to untrusted environments and back."
"pg8000","1.31.2","BSD License","https://github.com/tlocke/pg8000","PostgreSQL interface library"
"pyasn1","0.6.1","BSD License","https://github.com/pyasn1/pyasn1","Pure-Python implementation of ASN.1 types and DER/BER/CER codecs (X.208)"
"python-dotenv","1.0.1","BSD License","https://github.com/theskumar/python-dotenv","Read key-value pairs from a .env file and set them as environment variables"
"starlette","0.41.3","BSD License","https://github.com/encode/starlette","The little ASGI library that shines."
"ujson","5.10.0","BSD License","https://github.com/ultrajson/ultrajson","Ultra fast JSON encoder and decoder for Python"
"uvicorn","0.32.1","BSD License","https://www.uvicorn.org/","The lightning-fast ASGI server."
"websockets","14.1","BSD License","https://github.com/python-websockets/websockets","An implementation of the WebSocket Protocol (RFC 6455 & 7692)"
"dnspython","2.7.0","ISC License (ISCL)","https://www.dnspython.org","DNS toolkit"
